question,question_idx,system_prompt,user_prompt,answer_number,model_answer,model correct,answer_n_token_3.5,answer_n_token_4o,is_fucked
Carl ananunua vifurushi kumi vya biskuti. Kila kifurushi cha biskuti kina biskuti sita ndani yake. Kila biskuti inagharimu $0.10. Carl atarudushiwa pesa ngapi iwapo atalipa kwa kutumia noti ya $10?,152,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
",Carl ananunua vifurushi kumi vya biskuti. Kila kifurushi cha biskuti kina biskuti sita ndani yake. Kila biskuti inagharimu $0.10. Carl atarudushiwa pesa ngapi iwapo atalipa kwa kutumia noti ya $10?,4,"Translation to English: Question: Carl buys ten packs of cookies. Each pack of cookies has six cookies inside. Each cookie costs $0.10. How much money will Carl get back if he pays using a $10 bill?
The answer is $5.40.",False,54,54,False
"Dave alinunua kifurushi kikubwa cha chipsi na akala kumi na nne kabla ya shakwe aliye na njaa kuiba kifurushi hicho kutoka kwa mkono wake. Shakwe huyo alipotua, aligooka nusu ya chipsi ambazo Dave alikuwa amekula. Kisha njiwa watatu wakamfurusha kutoka kwa chakula hicho, na kila njiwa akala chipsi tatu. Baadaye, rakuni aliiba theluthi mbili ya chipsi zilizosalia. Siafu wakabeba chipsi ya mwisho, na kuacha tano nyuma. Kulikuwa na chipsi ngapi katika kifurushi hicho wakati Dave alikinunua?",153,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Dave alinunua kifurushi kikubwa cha chipsi na akala kumi na nne kabla ya shakwe aliye na njaa kuiba kifurushi hicho kutoka kwa mkono wake. Shakwe huyo alipotua, aligooka nusu ya chipsi ambazo Dave alikuwa amekula. Kisha njiwa watatu wakamfurusha kutoka kwa chakula hicho, na kila njiwa akala chipsi tatu. Baadaye, rakuni aliiba theluthi mbili ya chipsi zilizosalia. Siafu wakabeba chipsi ya mwisho, na kuacha tano nyuma. Kulikuwa na chipsi ngapi katika kifurushi hicho wakati Dave alikinunua?",48,"Translation to English: Question: Dave bought a large bag of chips and ate fourteen before his hungry friend stole the bag from his hand. When the friend landed, he ate half of the chips that Dave had eaten. Then three pigeons chased him away and each pigeon ate three chips. Later, a raccoon stole two-thirds of the remaining chips. Ants carried away the last chip, leaving five behind. How many chips were in the bag when Dave bought it? 
The answer is 84.",False,101,101,False
"Siku za Jumatatu, Jumatano, na Ijumaa, Kimo mwanafunzi wa chuo huwa na masomo matatu ya saa 1 kila siku. Siku za Jumanne na Alhamisi, huwa ana masomo mawili ya saa 2 kila siku. Katika muhula moja, kuna wiki 16 za shule. Katika muhula moja, Kimo huwa anatumia saa ngapi kuhudhuria masomo?",154,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Siku za Jumatatu, Jumatano, na Ijumaa, Kimo mwanafunzi wa chuo huwa na masomo matatu ya saa 1 kila siku. Siku za Jumanne na Alhamisi, huwa ana masomo mawili ya saa 2 kila siku. Katika muhula moja, kuna wiki 16 za shule. Katika muhula moja, Kimo huwa anatumia saa ngapi kuhudhuria masomo?",272,"Translation to English: Question: On Mondays, Wednesdays, and Fridays, Kimo, a college student, has three 1-hour classes each day. On Tuesdays and Thursdays, he has two 2-hour classes each day. In one semester, there are 16 weeks of school. How many hours does Kimo spend attending classes in one semester? 
The answer is 96 hours.",False,82,78,False
"Bill huoka skonzi 300, kroisanti 120 za chokoleti, na bageti 60 kila siku. Kila skonzi ina urefu wa inchi 4, kila kroisanti ina urefu wa inchi 6, na kila bageti ina urefu wa futi mbili. Bill akiunganisha bidhaa hizo zote kwa mstari moja, mstari huo utakuwa na urefu wa futi ngapi?",155,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Bill huoka skonzi 300, kroisanti 120 za chokoleti, na bageti 60 kila siku. Kila skonzi ina urefu wa inchi 4, kila kroisanti ina urefu wa inchi 6, na kila bageti ina urefu wa futi mbili. Bill akiunganisha bidhaa hizo zote kwa mstari moja, mstari huo utakuwa na urefu wa futi ngapi?",280,"Translation to English: Question: Bill bakes 300 scones, 120 chocolate croissants, and 60 baguettes every day. Each scone is 4 inches long, each croissant is 6 inches long, and each baguette is 2 feet long. If Bill lines up all the products in a single line, how long will the line be in feet?
The answer is 1,440 feet.",False,90,86,False
"Mtunzaji wa bustani la wanyama hulisha nyani wote katika bustani hilo. Anaagiza ndizi zote kutoka kwa shamba la eneo hilo kila baada ya miezi 2. Iwapo tumbili wanahitaji ndizi 200, sokwe wanahitaji ndizi 400, na sokwe mtu wanahitaji ndizi 100 kila mwezi, anahitaji kuagiza ndizi ngapi za kudumu kwa miezi 2?",156,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Mtunzaji wa bustani la wanyama hulisha nyani wote katika bustani hilo. Anaagiza ndizi zote kutoka kwa shamba la eneo hilo kila baada ya miezi 2. Iwapo tumbili wanahitaji ndizi 200, sokwe wanahitaji ndizi 400, na sokwe mtu wanahitaji ndizi 100 kila mwezi, anahitaji kuagiza ndizi ngapi za kudumu kwa miezi 2?",1400,"Translation to English: Question: The zookeeper feeds all the monkeys in the zoo. He orders all the bananas from a local farm every 2 months. If the monkeys need 200 bananas, the gorillas need 400 bananas, and the orangutans need 100 bananas each month, how many bananas does he need to order for the next 2 months? 
The answer is 1,400.",True,83,83,False
"Blake na Kelly wanashindana ili anayeweza kukimbia zaidi kwa dakika 15. Wameamua kushindana katika uwanja wa kandanda ulio na urefu wa yadi 100. Blake anakimbia kwenda na kurudi mara 15. Kelly anakimbia kwenda na kurudi mara moja, na kisha anaamua kuwa hataki kukimbia kando ya Blake, hivyo anaanza kukimbia kwenda kwa mstari wa yadi 40 kwenda na kurudi. Anafanya hii mara 34. Mshindi alikimbia umbali gani zaidi ya aliyeshindwa?",157,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Blake na Kelly wanashindana ili anayeweza kukimbia zaidi kwa dakika 15. Wameamua kushindana katika uwanja wa kandanda ulio na urefu wa yadi 100. Blake anakimbia kwenda na kurudi mara 15. Kelly anakimbia kwenda na kurudi mara moja, na kisha anaamua kuwa hataki kukimbia kando ya Blake, hivyo anaanza kukimbia kwenda kwa mstari wa yadi 40 kwenda na kurudi. Anafanya hii mara 34. Mshindi alikimbia umbali gani zaidi ya aliyeshindwa?",80,"Translation to English: Question: Blake and Kelly are competing to see who can run the furthest in 15 minutes. They have decided to compete on a soccer field that is 100 yards long. Blake runs back and forth 15 times. Kelly runs back and forth once, and then decides she doesn't want to run alongside Blake, so she starts running back and forth on a 40-yard line. She does this 34 times. How much further did the winner run than the loser? 
The answer is 1,000 yards.",False,110,109,False
"Raphael alienda kununua baadhi ya vifaa vya shule. Alinunua kalamu 4 kwa bei ya $1.5 kila moja, vitabu 2 vya kuandikia kwa bei ya $4 kila kimoja, na mrundo wa karatasi kwa bei ya $20. Raphael alitumia pesa ngapi kwa kila kitu?",158,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Raphael alienda kununua baadhi ya vifaa vya shule. Alinunua kalamu 4 kwa bei ya $1.5 kila moja, vitabu 2 vya kuandikia kwa bei ya $4 kila kimoja, na mrundo wa karatasi kwa bei ya $20. Raphael alitumia pesa ngapi kwa kila kitu?",34,"Translation to English: Question: Raphael went to buy some school supplies. He bought 4 pens for $1.5 each, 2 notebooks for $4 each, and a stack of paper for $20. How much money did Raphael spend in total?
The answer is $35.",False,58,58,False
"Finn anatazama watoto 11 wa chura wakiogelea katika kidimbwi. Ghafla anaona 6 wakitoka mafichoni chini ya yungiyungi, na kisha 2 kati yao wanajificha chini ya mwamba. Finn kwa sasa anaweza kuona watoto wangapi wa chura kwenye kidimbwi?",159,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Finn anatazama watoto 11 wa chura wakiogelea katika kidimbwi. Ghafla anaona 6 wakitoka mafichoni chini ya yungiyungi, na kisha 2 kati yao wanajificha chini ya mwamba. Finn kwa sasa anaweza kuona watoto wangapi wa chura kwenye kidimbwi?",15,"Translation to English: Question: Finn is watching 11 frog children swimming in a pool. Suddenly, he sees 6 of them coming out from under the lily pads, and then 2 of them hide under a rock. How many frog children can Finn see in the pool now? 
The answer is 9.",False,65,64,False
"Tangi ya maji ina kina cha futi 17 Jumatatu. Jumanne, tangi hiyo ina futi 7 zaidi ya maji. Jumatano, kina cha maji ni theluthi mbili ya kina kilichokuwepo Jumanne. Kina cha maji katika tangi hiyo ni ngapi siku ya Jumatanno?",160,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Tangi ya maji ina kina cha futi 17 Jumatatu. Jumanne, tangi hiyo ina futi 7 zaidi ya maji. Jumatano, kina cha maji ni theluthi mbili ya kina kilichokuwepo Jumanne. Kina cha maji katika tangi hiyo ni ngapi siku ya Jumatanno?",16,"Translation to English: Question: The water tank is 17 feet deep on Monday. On Tuesday, the tank has 7 feet more water. On Wednesday, the depth of the water is two-thirds of the depth on Tuesday. How deep is the water in the tank on Wednesday?
The answer is 14 feet.",False,64,64,False
"Anakin na Locsin walienda kwenye ufuo leo. Anakin alishika pweza 10, farasi-maji 6, na juhabahari 3. Huku Locsin alishika pweza 5 chache zaidi ya wa Anakin, farasi-maji 3 chache zaidi ya wa Anakin, na juhubahari 2 zaidi ya wa Anakin. Wote wawili waliweza kushika samaki wangapi kwa jumla?",161,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Anakin na Locsin walienda kwenye ufuo leo. Anakin alishika pweza 10, farasi-maji 6, na juhabahari 3. Huku Locsin alishika pweza 5 chache zaidi ya wa Anakin, farasi-maji 3 chache zaidi ya wa Anakin, na juhubahari 2 zaidi ya wa Anakin. Wote wawili waliweza kushika samaki wangapi kwa jumla?",32,"Translation to English: Question: Anakin and Locsin went to the beach today. Anakin caught 10 octopuses, 6 seahorses, and 3 jellyfish. While Locsin caught 5 octopuses more than Anakin, 3 seahorses more than Anakin, and 2 jellyfish more than Anakin. How many fish did they both catch in total?.
The answer is 33.",False,89,90,False
"Ikiwa bei mfuko wa marumaru ni $20 na bei hiyo huongezeka na 20% ya bei ya asili kila baada ya miezi miwili, bei ya mfuko wa marumaru itakuwa ngapi baada ya miezi 36?",162,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Ikiwa bei mfuko wa marumaru ni $20 na bei hiyo huongezeka na 20% ya bei ya asili kila baada ya miezi miwili, bei ya mfuko wa marumaru itakuwa ngapi baada ya miezi 36?",92,"Translation to English: Question: If the price of a marble bag is $20 and the price increases by 20% of the original price every two months, what will be the price of the marble bag after 36 months?
The answer is $96.",False,52,52,False
"Katika chumba, kuna vifaa mbalimbali vya kuchezea: magari 5 mekundu, vifaa 3 vya vita, na mwanasesere. Gharama ya mwanasesere mmoja ni sawa na ya vifaa 3 vya vita na gari moja jekundu ni $4. Gharama ya vifaa vyote vya kuchezea ni ngapi, ikiwa kifaa kimoja cha vita kinagharimu $5?",163,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Katika chumba, kuna vifaa mbalimbali vya kuchezea: magari 5 mekundu, vifaa 3 vya vita, na mwanasesere. Gharama ya mwanasesere mmoja ni sawa na ya vifaa 3 vya vita na gari moja jekundu ni $4. Gharama ya vifaa vyote vya kuchezea ni ngapi, ikiwa kifaa kimoja cha vita kinagharimu $5?",50,"Translation to English: Question: In the room, there are various toys: 5 red cars, 3 war toys, and a doll. The cost of one doll is equal to the cost of 3 war toys, and one red car is $4. What is the total cost of all the toys, if one war toy costs $5? 
The answer is $47.",False,78,78,False
"Jackie anajaribu kuamua kama atajifanyia ushuru wake yeye mwenyewe au amtafute mhasibu. Akijifanyia ushuru yeye mwenyewe, ataweza kufanya saa 3 chache za kazi yake ya huria, na kupoteza mapato ya $35 kila saa. Mhasibu anamtoza $90. Ataokoa pesa ngapi iwapo atampa mhasibu kazi hiyo?",164,"Follow the given examples and answer the question. In your response, first translate the question from Swahili to English. Then, answer the question in a single line, without any step-by-step reasoning. As examples:
For user's prompt -
Swali: Roger ana mipira 5 ya tenisi. Ananunua mikebe 2 zaidi ya mipira ya tenisi. Kila mkebe una mipira 3 ya tenisi. Ana mipira mingapi ya tenisi kwa sasa?
assitant's repsonse should be -
Translation to English: Question: Roger has 5 tennis balls. He buys 2 more cans of tennis balls. Each can has 3 tennis balls. How many tennis balls does he have now?.
The answer is 11.
For user's prompt -
Swali: Kuna kompyuta tisa katika chumba cha seva. Kompyuta tano zaidi zilisakinishwa kila siku, kuanzia Jumatatu hadi Alhamisi. Kuna kompyuta ngapi wkenye chumba cha seva kufikia sasa?
assitant's repsonse should be -
Translation to English: Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?.
The answer is 29.
For user's prompt -
Swali: Leah alikuwa na chokoleti 32 na dadake alikuwa na 42. Iwapo walikula 35, wamesalia na chokoleti ngapi kwa jumla?
assitant's repsonse should be -
Translation to English: Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?.
The answer is 39.
","Jackie anajaribu kuamua kama atajifanyia ushuru wake yeye mwenyewe au amtafute mhasibu. Akijifanyia ushuru yeye mwenyewe, ataweza kufanya saa 3 chache za kazi yake ya huria, na kupoteza mapato ya $35 kila saa. Mhasibu anamtoza $90. Ataokoa pesa ngapi iwapo atampa mhasibu kazi hiyo?",15,"Translation to English: Question: Jackie is trying to decide whether to do her own taxes or hire an accountant. If she does her own taxes, she will be able to work on her freelance job for 3 hours, losing $35 of income per hour. The accountant charges her $90. How much money will she save if she hires the accountant?
The answer is $25.",False,77,77,False
